Customer ID,Churn Status
ADF0001,0
ADF0002,1
ADF0003,0
ADF0004,1
ADF0005,0
ADF0006,1
ADF0007,1
ADF0008,1
ADF0009,1
ADF0010,1
ADF0011,1
ADF0012,1
ADF0013,1
ADF0014,1
ADF0015,1
ADF0016,1
ADF0017,1
ADF0018,0
ADF0019,0
ADF0020,0
ADF0021,0
ADF0022,1
ADF0023,0
ADF0024,0
ADF0025,1
ADF0026,1
ADF0027,1
ADF0028,0
ADF0029,0
ADF0030,1
ADF0031,0
ADF0032,1
ADF0033,0
ADF0034,0
ADF0035,1
ADF0036,1
ADF0037,1
ADF0139,1
ADF0140,1
ADF0141,1
ADF0142,1
ADF0143,0
ADF0144,1
ADF0145,0
ADF0146,0
ADF0147,1
ADF0148,0
ADF0149,1
ADF0150,1
ADF0151,0
ADF0152,1
ADF0153,1
ADF0154,0
ADF0155,1
ADF0156,1
ADF0157,0
ADF0158,1
ADF0159,1
ADF0160,1
ADF0161,0
ADF0162,0
ADF0163,1
ADF0164,0
ADF0165,0
ADF0166,1
ADF0167,1
ADF0168,1
ADF0169,1
ADF0170,1
ADF0171,0
ADF0172,1
ADF0173,1
ADF0174,1
ADF0175,1
ADF0176,0
ADF0177,0
ADF0178,0
ADF0179,1
ADF0180,1
ADF0181,1
ADF0182,1
ADF0183,0
ADF0184,1
ADF0185,0
ADF0186,1
ADF0187,0
ADF0188,1
ADF0189,0
ADF0190,1
ADF0191,1
ADF0192,1
ADF0193,1
ADF0194,1
ADF0195,0
ADF0196,1
ADF0197,1
ADF0198,1
ADF0199,1
ADF0200,1
ADF0201,0
ADF0202,1
ADF0203,0
ADF0204,1
ADF0205,0
ADF0206,1
ADF0207,1
ADF0208,0
ADF0209,1
ADF0210,0
ADF0211,1
ADF0212,0
ADF0213,1
ADF0214,1
ADF0215,0
ADF0216,0
ADF0217,1
ADF0218,1
ADF0219,1
ADF0220,1
ADF0221,1
ADF0222,1
ADF0223,1
ADF0224,0
ADF0225,0
ADF0226,0
ADF0227,1
ADF0228,0
ADF0229,1
ADF0230,1
ADF0231,1
ADF0232,1
ADF0233,1
ADF0234,0
ADF0235,0
ADF0236,0
ADF0237,0
ADF0238,0
ADF0239,1
ADF0240,0
ADF0241,0
ADF0242,1
ADF0243,0
ADF0244,1
ADF0245,1
ADF0246,0
ADF0247,1
ADF0248,0
ADF0249,1
ADF0250,1
ADF0251,0
ADF0252,0
ADF0253,1
ADF0562,0
ADF0563,0
ADF0564,1
ADF0565,0
ADF0566,1
ADF0567,1
ADF0568,1
ADF0569,1
ADF0570,0
ADF0571,0
ADF0572,1
ADF0573,1
ADF0574,1
ADF0575,1
ADF0576,1
ADF0577,1
ADF0578,1
ADF0579,0
ADF0644,0
ADF0645,0
ADF0646,1
ADF0647,0
ADF0648,0
ADF0649,0
ADF0650,0
ADF0651,0
ADF0652,1
ADF0653,0
ADF0654,0
ADF0655,0
ADF0656,0
ADF0657,0
ADF0658,0
ADF0659,0
ADF0660,0
ADF0661,0
ADF0662,1
ADF0663,1
ADF0664,0
ADF0665,0
ADF0666,0
ADF0667,1
ADF0668,0
ADF0669,0
ADF0670,0
ADF0671,1
ADF0672,0
ADF0673,0
ADF0674,0
ADF0675,0
ADF0676,0
ADF0677,0
ADF0678,0
ADF0679,0
ADF0680,0
ADF0681,0
ADF0682,0
ADF0683,1
ADF0684,0
ADF0685,0
ADF0686,1
ADF0687,0
ADF0688,0
ADF0689,0
ADF0690,0
ADF0691,0
ADF0692,0
ADF0693,0
ADF0694,0
ADF0695,0
ADF0696,0
ADF0697,0
ADF0698,0
ADF0699,0
ADF0700,0
ADF0701,0
ADF0702,0
ADF0703,0
ADF0704,0
ADF0705,0
ADF0706,0
ADF0707,0
ADF0708,0
ADF0709,0
ADF0710,0
ADF0711,0
ADF0712,0
ADF0713,0
ADF0714,0
ADF0715,0
ADF0716,0
ADF0717,0
ADF0718,1
ADF0719,0
ADF0720,0
ADF0721,0
ADF0722,0
ADF0723,0
ADF0724,0
ADF0725,1
ADF0726,0
ADF0727,0
ADF0728,0
ADF0729,0
ADF0730,0
ADF0731,0
ADF0732,0
ADF0733,0
ADF0734,0
ADF0735,1
ADF0736,0
ADF0737,0
ADF0738,0
ADF0739,0
ADF0740,0
ADF0741,0
ADF0742,0
ADF0743,0
ADF0744,1
ADF0745,0
ADF0746,1
ADF0747,0
ADF0748,0
ADF0749,0
ADF0750,0
ADF0751,0
ADF0752,1
ADF0753,0
ADF0754,0
ADF0755,0
ADF0756,0
ADF0757,0
ADF0758,0
ADF0759,1
ADF0760,0
ADF0761,1
ADF0762,0
ADF0763,0
ADF0764,0
ADF0765,0
ADF0766,0
ADF0767,0
ADF0768,0
ADF0769,1
ADF0770,0
ADF0771,0
ADF0772,1
ADF0773,0
ADF0774,1
ADF0775,1
ADF0776,0
ADF0777,0
ADF0778,0
ADF0779,1
ADF0780,0
ADF0781,0
ADF0782,0
ADF0783,0
ADF0784,1
ADF0785,1
ADF0786,1
ADF0787,0
ADF0788,1
ADF0789,0
ADF0790,0
ADF0791,0
ADF0792,0
ADF0793,1
ADF0794,1
ADF0795,0
ADF0796,0
ADF0797,0
ADF0798,0
ADF0799,1
ADF0800,0
ADF0801,0
ADF0802,1
ADF0803,0
ADF0804,0
ADF0805,1
ADF0806,0
ADF0807,0
ADF0808,1
ADF0809,1
ADF0810,1
ADF0811,1
ADF0812,0
ADF0813,0
ADF0814,0
ADF0815,1
ADF0816,0
ADF0817,0
ADF0818,0
ADF0819,0
ADF0820,1
ADF0821,0
ADF0822,1
ADF0823,0
ADF0824,0
ADF0825,1
ADF0826,1
ADF0827,0
ADF0828,0
ADF0829,0
ADF0830,1
ADF0831,1
ADF0832,0
ADF0833,1
ADF0834,1
ADF0835,1
ADF0836,0
ADF0837,0
ADF0838,1
ADF0839,0
ADF0840,1
ADF0841,0
ADF0842,0
ADF0843,1
ADF0844,0
ADF0845,1
ADF0846,0
ADF0847,0
ADF0848,0
ADF0849,1
ADF0850,0
ADF0851,0
ADF0852,0
ADF0853,0
ADF0854,0
ADF0855,0
ADF0856,0
ADF0857,0
ADF0858,1
ADF0859,0
ADF0860,0
ADF0861,0
ADF0862,1
ADF0863,0
ADF0864,0
ADF0865,0
ADF0866,0
ADF0867,1
ADF0868,1
ADF0869,0
ADF0870,0
ADF0871,1
ADF0872,0
ADF0873,1
ADF0874,1
ADF0875,0
ADF0876,0
ADF0877,0
ADF0878,1
ADF0879,0
ADF0880,0
ADF0881,1
ADF0882,0
ADF0883,0
ADF0884,1
ADF0885,1
ADF0886,1
ADF0887,1
ADF0888,0
ADF0889,0
ADF0890,1
ADF0891,1
ADF0892,0
ADF0893,1
ADF0894,1
ADF0895,0
ADF0896,0
ADF0897,0
ADF0898,0
ADF0899,0
ADF0900,0
ADF0901,1
ADF0902,0
ADF0903,0
ADF0904,1
ADF0905,0
ADF0906,1
ADF0907,1
ADF0908,0
ADF0909,0
ADF0910,0
ADF0911,0
ADF0912,0
ADF0913,1
ADF0914,1
ADF0915,1
ADF0916,0
ADF0917,0
ADF0918,0
ADF0919,0
ADF0920,0
ADF0921,0
ADF0922,0
ADF0923,0
ADF0924,0
ADF0925,0
ADF0926,0
ADF0927,1
ADF0928,0
ADF0929,0
ADF0930,0
ADF0931,0
ADF0932,0
ADF0933,0
ADF0934,0
ADF0935,0
ADF0936,1
ADF0937,0
ADF0938,0
ADF0939,0
ADF0940,0
ADF0941,0
ADF0942,0
ADF0943,0
ADF0944,0
ADF0945,0
ADF0946,0
ADF0947,0
ADF0948,0
ADF0949,0
ADF0950,0
ADF0951,0
ADF0952,0
ADF0953,0
ADF0954,0
ADF0955,1
ADF0956,1
ADF0957,0
ADF0958,0
ADF0959,0
ADF0960,0
ADF0961,0
ADF0962,0
ADF0963,0
ADF0964,0
ADF0965,0
ADF0966,0
ADF0967,0
ADF0968,0
ADF0969,0
ADF0970,0
ADF0971,0
ADF0972,0
ADF0973,0
ADF0974,0
ADF0975,0
ADF0976,0
ADF0977,0
ADF0978,0
ADF0979,0
ADF0980,0
ADF0981,0
ADF0982,0
ADF0983,0
ADF0984,1
ADF0985,0
ADF0986,0
ADF0987,0
ADF0988,0
ADF0989,0
ADF0990,0
ADF0991,1
ADF0992,0
ADF0993,1
ADF0994,0
ADF0995,1
ADF0996,0
ADF0997,0
ADF0998,0
ADF0999,0
ADF1000,1
ADF1001,1
ADF1002,1
ADF1003,0
ADF1004,0
ADF1005,0
ADF1006,0
ADF1007,0
ADF1008,0
ADF1009,0
ADF1010,0
ADF1011,0
ADF1012,0
ADF1013,0
ADF1014,0
ADF1015,0
ADF1016,0
ADF1017,0
ADF1018,0
ADF1019,1
ADF1020,0
ADF1021,0
ADF1022,0
ADF1023,1
ADF1024,0
ADF1025,1
ADF1026,0
ADF1856,1
ADF1857,1
ADF1858,1
ADF1859,0
ADF1860,0
ADF1861,1
ADF1862,1
ADF1863,1
ADF1864,1
ADF1865,0
ADF1866,0
ADF1867,0
ADF1868,1
ADF1869,0
ADF1870,0
ADF1871,1
ADF1872,0
ADF1873,0
ADF1874,1
ADF1875,0
ADF1876,0
ADF1877,1
ADF1878,1
ADF1930,1
ADF1931,0
ADF1932,0
ADF1933,1
ADF1934,0
ADF1935,1
ADF1936,1
ADF1937,0
ADF1938,0
ADF1939,1
ADF1940,1
ADF1941,1
ADF1942,1
ADF1943,1
ADF1944,0
ADF1945,0
ADF1946,1
ADF1947,0
ADF1948,1
ADF1949,0
ADF1950,0
ADF1951,1
ADF1952,1
ADF1953,0
